0.9746666666666667,0.7,0.3695652173913043,0.79,0.0,0.46153846153846156,RUN
0.9666666666666667,0.7,0.3695652173913043,0.79,0.0,0.46161538461538465,RUN
0.9586653333333334,0.7,0.3695652173913043,0.79,0.0,0.46169230769230774,RUN
0.9506626666666668,0.7,0.3695652173913043,0.79,0.0,0.4617692307692308,RUN
0.9426586666666668,0.7,0.3695652173913043,0.79,0.0,0.46184615384615396,RUN
0.9346533333333333,0.7,0.3695652173913043,0.79,0.0,0.46192307692307705,RUN
0.9266466666666667,0.7,0.3695652173913043,0.79,0.0,0.46200000000000013,RUN
0.9186386666666667,0.7,0.3695652173913043,0.79,0.0,0.4620769230769233,RUN
0.9106293333333335,0.7,0.3695652173913043,0.79,0.0,0.46215384615384636,RUN
0.9026186666666668,0.7,0.3695652173913043,0.79,0.0,0.46223076923076944,RUN
0.8946066666666668,0.7,0.3695652173913043,0.79,0.0,0.4623076923076926,RUN
0.8865933333333335,0.7,0.3695652173913043,0.79,0.0,0.46238461538461567,RUN
0.8785786666666667,0.7,0.3695652173913043,0.79,0.0,0.46246153846153876,RUN
0.8705626666666667,0.7,0.3695652173913043,0.79,0.0,0.4625384615384619,RUN
0.8625453333333333,0.7,0.3695652173913043,0.79,0.0,0.462615384615385,RUN
0.8545266666666667,0.7,0.3695652173913043,0.79,0.0,0.46269230769230807,RUN
0.8465066666666666,0.7,0.3695652173913043,0.79,0.0,0.46276923076923115,RUN
0.8384853333333334,0.7,0.3695652173913043,0.79,0.0,0.4628461538461543,RUN
0.8304626666666667,0.7,0.3695652173913043,0.79,0.0,0.4629230769230774,RUN
0.8224386666666667,0.7,0.3695652173913043,0.79,0.0,0.46300000000000047,RUN
0.8144133333333332,0.7,0.3695652173913043,0.79,0.0,0.4630769230769236,RUN
0.8063866666666666,0.7,0.3695652173913043,0.79,0.0,0.4631538461538467,RUN
0.7983586666666667,0.7,0.3695652173913043,0.79,0.0,0.4632307692307698,RUN
0.7903293333333333,0.7,0.3695652173913043,0.79,0.0,0.4633076923076929,RUN
0.7822986666666666,0.7,0.3695652173913043,0.79,0.0,0.463384615384616,RUN
0.7742666666666665,0.7,0.3695652173913043,0.79,0.0,0.4634615384615391,RUN
0.7662333333333333,0.7,0.3695652173913043,0.79,0.0,0.46353846153846223,RUN
0.7581986666666667,0.7,0.3695652173913043,0.79,0.0,0.4636153846153853,RUN
0.7501626666666666,0.7,0.3695652173913043,0.79,0.0,0.4636923076923084,RUN
0.7421253333333333,0.7,0.3695652173913043,0.79,0.0,0.4637692307692315,RUN
0.7340866666666666,0.7,0.3695652173913043,0.79,0.0,0.46384615384615463,RUN
0.7260466666666666,0.7,0.3695652173913043,0.79,0.0,0.4639230769230777,JUMP
0.7180053333333332,0.7,0.3695652173913043,0.7,0.0,0.4640000000000008,JUMP
0.7099626666666665,0.7,0.3695652173913043,0.6160000000000002,0.0,0.46407692307692394,JUMP
0.7019186666666665,0.7,0.3695652173913043,0.5380000000000001,0.0,0.464153846153847,JUMP
0.6938733333333331,0.7,0.3695652173913043,0.46600000000000025,0.0,0.4642307692307701,JUMP
0.6858266666666665,0.7,0.3695652173913043,0.4,0.0,0.46430769230769325,JUMP
0.6777786666666664,0.7,0.3695652173913043,0.34,0.0,0.46438461538461634,JUMP
0.6697293333333331,0.7,0.3695652173913043,0.2859999999999999,0.0,0.4644615384615394,JUMP
0.6616786666666664,0.7,0.3695652173913043,0.23799999999999982,0.0,0.46453846153846257,JUMP
0.6536266666666664,0.7,0.3695652173913043,0.19599999999999965,0.0,0.46461538461538565,JUMP
0.645573333333333,0.7,0.3695652173913043,0.15999999999999973,0.0,0.46469230769230874,JUMP
0.6375186666666663,0.7,0.3695652173913043,0.12999999999999973,0.0,0.4647692307692318,JUMP
0.6294626666666663,0.7,0.3695652173913043,0.10599999999999966,0.0,0.46484615384615496,JUMP
0.621405333333333,0.7,0.3695652173913043,0.08799999999999955,0.0,0.46492307692307805,JUMP
0.6133466666666663,0.7,0.3695652173913043,0.07599999999999967,0.0,0.46500000000000113,JUMP
0.6052866666666663,0.7,0.3695652173913043,0.06999999999999972,0.0,0.4650769230769243,JUMP
0.5972253333333329,0.7,0.3695652173913043,0.06999999999999972,0.0,0.46515384615384736,JUMP
0.5891626666666663,0.7,0.3695652173913043,0.07599999999999967,0.0,0.46523076923077045,JUMP
0.5810986666666662,0.7,0.3695652173913043,0.08799999999999955,0.0,0.4653076923076936,JUMP
0.5730333333333328,0.7,0.3695652173913043,0.10599999999999966,0.0,0.4653846153846167,JUMP
0.5649666666666662,0.7,0.3695652173913043,0.12999999999999973,0.0,0.46546153846153976,JUMP
0.5568986666666661,0.7,0.3695652173913043,0.15999999999999973,0.0,0.4655384615384629,JUMP
0.5488293333333327,0.7,0.3695652173913043,0.19599999999999965,0.0,0.465615384615386,JUMP
0.540758666666666,0.7,0.3695652173913043,0.23799999999999955,0.0,0.46569230769230907,JUMP
0.5326866666666661,0.7,0.3695652173913043,0.28599999999999964,0.0,0.46576923076923216,JUMP
0.5246133333333327,0.7,0.3695652173913043,0.3399999999999997,0.0,0.4658461538461553,JUMP
0.5165386666666659,0.7,0.3695652173913043,0.3999999999999994,0.0,0.4659230769230784,JUMP
0.508462666666666,0.7,0.3695652173913043,0.46599999999999964,0.0,0.46600000000000147,JUMP
0.5003853333333327,0.7,0.3695652173913043,0.5379999999999996,0.0,0.4660769230769246,JUMP
0.49230666666666595,0.7,0.3695652173913043,0.6159999999999997,0.0,0.4661538461538477,JUMP
0.4842266666666659,0.7,0.3695652173913043,0.6999999999999994,0.0,0.4662307692307708,JUMP
0.47614533333333253,0.7,0.3695652173913043,0.7899999999999995,0.0,0.4663076923076939,JUMP
0.46806266666666585,0.7,0.3695652173913043,0.8859999999999991,0.0,0.466384615384617,RUN
0.4599786666666658,0.7,0.3695652173913043,0.8859999999999991,0.0,0.4664615384615401,RUN
0.4518933333333324,0.7,0.3695652173913043,0.8859999999999991,0.0,0.46653846153846323,RUN
0.4438066666666658,0.7,0.3695652173913043,0.8859999999999991,0.0,0.4666153846153863,RUN
0.43571866666666575,0.7,0.3695652173913043,0.8859999999999991,0.0,0.4666923076923094,RUN
0.4276293333333324,0.7,0.3695652173913043,0.8859999999999991,0.0,0.4667692307692325,RUN
0.41953866666666567,0.7,0.3695652173913043,0.8859999999999991,0.0,0.46684615384615563,RUN
0.41144666666666563,0.7,0.3695652173913043,0.8859999999999991,0.0,0.4669230769230787,RUN
0.40335333333333223,0.7,0.3695652173913043,0.8859999999999991,0.0,0.4670000000000018,RUN
0.39525866666666554,0.7,0.3695652173913043,0.8859999999999991,0.0,0.46707692307692494,RUN
0.38716266666666554,0.7,0.3695652173913043,0.8859999999999991,0.0,0.46715384615384803,RUN
0.37906533333333214,0.7,0.3695652173913043,0.8859999999999991,0.0,0.4672307692307711,RUN
0.3709666666666655,0.7,0.3695652173913043,0.8859999999999991,0.0,0.46730769230769426,RUN
0.36286666666666545,0.7,0.3695652173913043,0.8859999999999991,0.0,0.46738461538461734,RUN
0.35476533333333204,0.7,0.3695652173913043,0.8859999999999991,0.0,0.4674615384615404,RUN
0.3466626666666654,0.7,0.3695652173913043,0.8859999999999991,0.0,0.46753846153846357,RUN
0.33855866666666534,0.7,0.3695652173913043,0.8859999999999991,0.0,0.46761538461538665,RUN
0.330453333333332,0.7,0.3695652173913043,0.8859999999999991,0.0,0.46769230769230974,RUN
0.3223466666666653,0.7,0.3695652173913043,0.8859999999999991,0.0,0.4677692307692328,RUN
0.3142386666666653,0.7,0.3695652173913043,0.8859999999999991,0.0,0.46784615384615597,RUN
0.3061293333333319,0.7,0.3695652173913043,0.8859999999999991,0.0,0.46792307692307905,RUN
0.2980186666666652,0.7,0.3695652173913043,0.8859999999999991,0.0,0.46800000000000214,RUN
0.28990666666666515,0.7,0.3695652173913043,0.8859999999999991,0.0,0.4680769230769253,RUN
0.2817933333333318,0.7,0.3695652173913043,0.8859999999999991,0.0,0.46815384615384836,RUN
0.27367866666666507,0.7,0.3695652173913043,0.8859999999999991,0.0,0.46823076923077145,RUN
0.26556266666666506,0.7,0.3695652173913043,0.8859999999999991,0.0,0.4683076923076946,RUN
0.2574453333333317,0.7,0.3695652173913043,0.8859999999999991,0.0,0.4683846153846177,RUN
0.24932666666666498,0.7,0.3695652173913043,0.8859999999999991,0.0,0.46846153846154076,RUN
0.24120666666666493,0.7,0.3695652173913043,0.8859999999999991,0.0,0.4685384615384639,RUN
0.23308533333333153,0.7,0.3695652173913043,0.8859999999999991,0.0,0.468615384615387,RUN
0.2249626666666648,0.7,0.3695652173913043,0.8859999999999991,0.0,0.4686923076923101,RUN
0.2168386666666648,0.7,0.3695652173913043,0.8859999999999991,0.0,0.46876923076923316,RUN
0.20871333333333145,0.7,0.3695652173913043,0.8859999999999991,0.0,0.4688461538461563,RUN
0.20058666666666472,0.7,0.3695652173913043,0.8859999999999991,0.0,0.4689230769230794,RUN
0.1924586666666647,0.7,0.3695652173913043,0.8859999999999991,0.0,0.46900000000000247,RUN
0.18432933333333132,0.7,0.3695652173913043,0.8859999999999991,0.0,0.4690769230769256,RUN
0.1761986666666646,0.7,0.3695652173913043,0.8859999999999991,0.0,0.4691538461538487,JUMP
0.16806666666666453,0.7,0.3695652173913043,0.795999999999999,0.0,0.4692307692307718,JUMP
0.15993333333333115,0.7,0.3695652173913043,0.7119999999999993,0.0,0.4693076923076949,JUMP
0.15179866666666444,0.7,0.3695652173913043,0.6339999999999992,0.0,0.469384615384618,JUMP
0.14366266666666438,0.7,0.3695652173913043,0.5619999999999993,0.0,0.4694615384615411,JUMP
0.135525333333331,0.7,0.3695652173913043,0.4959999999999991,0.0,0.46953846153846424,JUMP
0.12738666666666432,0.7,0.3695652173913043,0.4359999999999991,0.0,0.4696153846153873,JUMP
0.11924666666666427,0.7,0.3695652173913043,0.38199999999999934,0.0,0.4696923076923104,JUMP
0.11110533333333088,0.7,0.3695652173913043,0.3339999999999992,0.0,0.4697692307692335,JUMP
0.10296266666666416,0.7,0.3695652173913043,0.2919999999999993,0.0,0.46984615384615663,JUMP
0.09481866666666411,0.7,0.3695652173913043,0.2559999999999994,0.0,0.4699230769230797,JUMP
0.08667333333333073,0.7,0.3695652173913043,0.22599999999999937,0.0,0.4700000000000028,JUMP
0.07852666666666402,0.7,0.3695652173913043,0.20199999999999932,0.0,0.47007692307692595,JUMP
0.07037866666666397,0.7,0.3695652173913043,0.1839999999999992,0.0,0.47015384615384903,JUMP
0.06222933333333058,0.7,0.3695652173913043,0.17199999999999932,0.0,0.4702307692307721,JUMP
0.05407866666666387,0.7,0.3695652173913043,0.16599999999999937,0.0,0.47030769230769526,JUMP
0.04592666666666381,0.7,0.3695652173913043,0.16599999999999937,0.0,0.47038461538461834,JUMP
0.03777333333333043,0.7,0.3695652173913043,0.17199999999999932,0.0,0.47046153846154143,JUMP
0.029618666666663712,0.7,0.3695652173913043,0.1839999999999992,0.0,0.47053846153846457,JUMP
0.021462666666663664,0.7,0.3695652173913043,0.20199999999999932,0.0,0.47061538461538766,JUMP
0.013305333333330272,0.7,0.3695652173913043,0.22599999999999937,0.0,0.47069230769231074,JUMP
0.005146666666663559,0.7,0.3695652173913043,0.2559999999999994,0.0,0.4707692307692338,JUMP
-0.003013333333336495,0.7,0.3695652173913043,0.2919999999999993,0.0,0.47084615384615697,JUMP
-0.011174666666669887,0.7,0.3695652173913043,0.3339999999999992,0.0,0.47092307692308005,JUMP
-0.01933733333333661,0.7,0.3695652173913043,0.38199999999999934,0.0,0.47100000000000314,JUMP
-0.027501333333336656,0.7,0.3695652173913043,0.4359999999999991,0.0,0.4710769230769263,JUMP
0.7044599999999984,0.8,1.0,0.4959999999999991,0.5733333333333333,0.47115384615384936,JUMP
0.6962933333333317,0.8,1.0,0.5619999999999993,0.5733333333333333,0.47123076923077245,JUMP
0.6881253333333316,0.8,1.0,0.6339999999999992,0.5733333333333333,0.4713076923076956,JUMP
0.6799559999999981,0.8,1.0,0.7119999999999993,0.5733333333333333,0.4713846153846187,JUMP
0.6717853333333315,0.8,1.0,0.795999999999999,0.5733333333333333,0.47146153846154176,RUN
0.6636133333333314,0.8,1.0,0.795999999999999,0.5733333333333333,0.4715384615384649,RUN
0.655439999999998,0.8,1.0,0.795999999999999,0.5733333333333333,0.471615384615388,RUN
0.6472653333333312,0.8,1.0,0.795999999999999,0.5733333333333333,0.4716923076923111,RUN
0.6390893333333312,0.8,1.0,0.795999999999999,0.5733333333333333,0.47176923076923416,RUN
0.6309119999999978,0.8,1.0,0.795999999999999,0.5733333333333333,0.4718461538461573,RUN
0.622733333333331,0.8,1.0,0.795999999999999,0.5733333333333333,0.4719230769230804,RUN
0.6145533333333311,0.8,1.0,0.795999999999999,0.5733333333333333,0.4720000000000035,RUN
0.6063719999999977,0.8,1.0,0.795999999999999,0.5733333333333333,0.4720769230769266,RUN
0.5981893333333309,0.8,1.0,0.795999999999999,0.5733333333333333,0.4721538461538497,RUN
0.5900053333333308,0.8,1.0,0.795999999999999,0.5733333333333333,0.4722307692307728,RUN
0.5818199999999975,0.8,1.0,0.795999999999999,0.5733333333333333,0.4723076923076959,RUN
0.5736333333333307,0.8,1.0,0.795999999999999,0.5733333333333333,0.472384615384619,RUN
0.5654453333333307,0.8,1.0,0.795999999999999,0.5733333333333333,0.4724615384615421,RUN
0.5572559999999973,0.8,1.0,0.795999999999999,0.5733333333333333,0.47253846153846524,RUN
0.5490653333333306,0.8,1.0,0.795999999999999,0.5733333333333333,0.4726153846153883,RUN
0.5408733333333305,0.8,1.0,0.795999999999999,0.5733333333333333,0.4726923076923114,RUN
0.5326799999999972,0.8,1.0,0.795999999999999,0.5733333333333333,0.4727692307692345,RUN
0.5244853333333304,0.8,1.0,0.795999999999999,0.5733333333333333,0.47284615384615764,RUN
