0.9746666666666667,0.7,0.3695652173913043,0.79,0.0,0.0,RUN,
0.9666666666666667,0.7,0.3695652173913043,0.79,7.142856962413394E-6,0.0,RUN,
0.8706666666666667,0.7,0.3695652173913043,0.79,9.285714051137412E-5,0.0,RUN,
0.7826666666666666,0.7,0.3695652173913043,0.79,1.7142856709792146E-4,0.0,RUN,
0.6866666666666666,0.7,0.3695652173913043,0.79,2.5714285064688217E-4,0.0,RUN,
0.5906666666666667,0.7,0.3695652173913043,0.79,3.4285713419584293E-4,0.0,RUN,
0.4746666666666667,0.7,0.3695652173913043,1.01,4.2857141774480363E-4,0.0,DUCK,
0.4146666666666667,0.7,0.3695652173913043,0.79,4.999999873689376E-4,0.0,RUN,
0.31866666666666665,0.7,0.3695652173913043,0.79,5.857142709178983E-4,0.0,RUN,
0.21066666666666667,0.7,0.3695652173913043,1.01,6.642856975044456E-4,0.0,DUCK,
0.13466666666666666,0.7,0.3695652173913043,0.79,7.499999810534064E-4,0.0,RUN,
0.9746666666666667,0.7,0.3695652173913043,0.79,8.214285506775403E-4,0.0,RUN,
0.8626666666666667,0.7,0.3695652173913043,0.79,9.214285481513278E-4,0.0,RUN,
0.7666666666666667,0.7,0.3695652173913043,0.79,0.0010071428317002887,0.0,RUN,
0.6706666666666666,0.7,0.3695652173913043,0.79,0.0010928571152492492,0.0,RUN,
0.5746666666666667,0.7,0.3695652173913043,0.79,0.00117857139879821,0.0,RUN,
0.4786666666666667,0.7,0.3695652173913043,0.79,0.0012642856823471707,0.0,RUN,
0.38266666666666665,0.7,0.3695652173913043,0.79,0.0013499999658961315,0.0,RUN,
0.2866666666666667,0.7,0.3695652173913043,0.79,0.0014357142494450922,0.0,RUN,
0.19866666666666666,0.7,0.3695652173913043,0.79,0.0015142856760316395,0.0,RUN,
0.09466666666666666,0.7,0.3695652173913043,0.5148000000000001,0.0016071428165430137,0.0,JUMP,
0.5893333333333334,0.7,0.3695652173913043,0.30360000000000015,0.001685714243129561,0.0,JUMP,
0.48533333333333334,0.7,0.3695652173913043,0.3036000000000004,0.001778571383640935,0.0,JUMP,
0.3973333333333333,0.8,1.0,0.5148000000000007,0.0018571428102274825,0.0,JUMP,
0.2733333333333333,0.8,1.0,1.01,0.0019499999507388566,0.0,DUCK,
0.18533333333333332,0.8,1.0,1.01,0.002028571377325404,0.0,DUCK,
0.08133333333333333,0.8,1.0,1.01,0.002121428517836778,0.0,DUCK,
0.9746666666666667,0.8,1.0,1.01,0.0022071428013857386,0.0,DUCK,
0.8986666666666666,0.8,1.0,0.79,0.0022928570849346996,0.0,RUN,
0.8026666666666666,1.0,0.5434782608695652,0.79,0.00237857136848366,0.0,RUN,
0.6866666666666666,1.0,0.5434782608695652,1.01,0.002464285652032621,0.0,DUCK,
0.5906666666666667,1.0,0.5434782608695652,1.01,0.0025499999355815817,0.0,DUCK,
0.5146666666666667,1.0,0.5434782608695652,0.79,0.002635714219130542,0.0,RUN,
0.4186666666666667,1.0,0.5434782608695652,0.79,0.002721428502679503,0.0,RUN,
0.32266666666666666,1.0,0.5434782608695652,0.79,0.0028071427862284637,0.0,RUN,
0.22666666666666666,1.0,0.5434782608695652,0.79,0.0028928570697774247,0.0,RUN,
0.13066666666666665,1.0,0.5434782608695652,0.4156,0.0029785713533263852,0.0,JUMP,
0.9746666666666667,0.7,0.3695652173913043,0.79,0.003042857065988106,0.0,JUMP,
0.8626666666666667,0.7,0.3695652173913043,0.79,0.0031428570634618935,0.0,RUN,
0.7666666666666667,0.7,0.3695652173913043,0.79,0.003228571347010854,0.0,RUN,
0.6706666666666666,0.7,0.3695652173913043,0.79,0.003314285630559815,0.0,RUN,
0.5746666666666667,0.7,0.3695652173913043,0.79,0.0033999999141087756,0.0,RUN,
0.4786666666666667,0.7,0.3695652173913043,0.79,0.003485714197657736,0.0,RUN,
0.38266666666666665,0.7,0.3695652173913043,0.79,0.003571428481206697,0.0,RUN,
0.2866666666666667,0.7,0.3695652173913043,0.7116000000000002,0.0036571427647556576,0.0,JUMP,
0.19066666666666668,0.7,0.3695652173913043,0.37560000000000004,0.0037428570483046186,0.0,JUMP,
0.09466666666666666,0.7,0.3695652173913043,0.2700000000000003,0.003828571331853579,0.0,JUMP,
0.9866666666666667,0.7,0.3695652173913043,0.39480000000000076,0.00391428561540254,0.0,JUMP,
